1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,1,0,1,0,0,1,1,0,0,2 °í½Â¹Î,-1,°­À±±¸,2
0,0,1,0,0,1,0,1,0,1,0,2 °í½Â¹Î,-1,¿øÁ¾Çö,1
0,0,1,1,0,0,0,1,1,0,0,2 °í½Â¹Î,-1,À¯¿ø»ó,0
0,0,1,0,1,0,1,0,0,1,0,1 °í½Â¹Î,-1,¼­Áø¿ë,2
0,0,1,1,0,0,0,1,0,1,0,6 °í½Â¹Î,-1,¹éÀÎ½Ä,2
0,0,1,0,0,1,0,1,1,0,0,6 °í½Â¹Î,-1,¹ÚÁ¤¹è,2
0,0,1,0,0,1,1,0,1,0,0,1 °í½Â¹Î,-1,¼­Áø¿ë,2
1,0,0,0,1,0,0,1,1,0,0,2 °í½Â¹Î,-1,¾ËÄ­Å¸¶ó,4
0,1,0,0,1,0,0,1,0,1,0,2 °í½Â¹Î,-1,¾ËÄ­Å¸¶ó,4
0,0,1,1,0,0,0,1,0,1,0,2 °í½Â¹Î,-1,¾ËÄ­Å¸¶ó,4
0,0,1,0,1,0,1,0,0,1,0,2 °í½Â¹Î,-1,ÁÖ±Ç,0
1,0,0,0,1,0,0,1,1,0,0,2 °í½Â¹Î,-1,±è¹Î,2
1,0,0,0,0,1,1,0,1,0,0,2 °í½Â¹Î,-1,±è¹Î,2
0,1,0,1,0,0,0,1,1,0,0,2 °í½Â¹Î,-1,±è¹Î,2
0,0,1,1,0,0,1,0,1,0,0,2 °í½Â¹Î,-1,ÁÖ±Ç,0
