3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,7 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,B,¹èÀåÈ£,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±è¿øÁß,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±è¿øÁß,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,B,±è¿øÁß,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¹Ú½Ã¿µ,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¼Õ½Â¶ô,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2 ¸ðÃ¢¹Î,B,¹ÚÁøÇü,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¹ÚÁøÇü,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¹èÀåÈ£,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,¼Û½ÂÁØ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹ÚÈñ¼ö,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¼­Áø¿ë,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,±èÁö¿ë,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,À±Áö¿õ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,B,À±Áö¿õ,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±è´ëÇö,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,Á¤ÂùÇå,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,2 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,B,ÀÌ¿ëÂù,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2 ¸ðÃ¢¹Î,B,±è¸í½Å,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,2 ¸ðÃ¢¹Î,B,±è¸í½Å,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±è¸í½Å,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±è½ÂÈ¸,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,B,±è°­·ü,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,À±±æÇö,A
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌÁ¤¹Î,A
