1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Àª½¼,4
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Àª½¼,4
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,Àª½¼,4
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,½ÅÁ¤¶ô,0
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,ÃÖ¼ºÈÆ,2
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Á¤ÂùÇå,2
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¼ÛÀº¹ü,2
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¼ÛÃ¢½Ä,0
0,1,0,0,0,1,1,0,1,0,0,8 ¸ðÃ¢¹Î,0,¼ÛÀº¹ü,2
0,0,1,1,0,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,0,¼ÛÃ¢½Ä,0
0,0,1,0,1,0,1,0,1,0,0,8 ¸ðÃ¢¹Î,0,½É¼öÃ¢,0
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,µàºê·ÐÆ®,-1
1,0,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,µàºê·ÐÆ®,-1
0,1,0,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,µàºê·ÐÆ®,-1
0,0,1,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,¹èÀåÈ£,2
0,0,1,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,Áø¸íÈ£,0
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,À±¼ººó,0
0,1,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,À±¼ººó,0
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Àå½ÃÈ¯,0
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹ÚÁøÇü,2
0,0,1,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,¼Õ½Â¶ô,1
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,0,1,0,0,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,0,¹èÀåÈ£,2
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,º¸´Ï¾ß,-1
0,1,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,º¸´Ï¾ß,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,ÃÖÃæ¿¬,0
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,½ÉÃ¢¹Î,-1
